date,Ob,Yenisey,Lena,Kolyma,Yukon,Mackenzie
1980-01-31,270.9400557958912,156.2317172549612,144.39821683824027,176.55943298188043,186.88639738964144,122.94470874986811
1980-02-29,308.9621442796573,149.8831368834254,188.40446505907056,189.38480312874873,194.30960644749146,124.13297860716685
1980-03-31,345.7836834627446,157.05373632200272,241.49477830639395,147.1146174911904,199.59908332037972,127.91589296087847
1980-04-30,364.5903041765371,155.49463775851666,285.1895973083713,156.16386298783706,207.67339573168664,129.21832032448418
1980-05-31,198.17193470655351,110.89059824155736,231.52738257810827,158.70064264488036,118.5220772027712,68.59242617868064
1980-06-30,126.90731809085305,30.034680341545833,16.410668673979163,34.844121011266274,83.61777127257066,52.72747492791945
1980-07-31,131.9849378466499,71.86137744674316,20.11028765921389,32.53448062593526,91.71812468532278,59.30716716229465
1980-08-31,170.96227315002074,79.8858585202384,31.577769061782377,45.583353653699156,95.63560490153665,60.00488080442607
1980-09-30,185.18834562668718,85.2186481289683,46.5953281965475,58.80513264782765,100.45345323138103,69.1669490750185
1980-10-31,203.93165687803452,137.48085441621424,88.15726270872037,68.15817651447243,113.60774158929884,69.50069565966577
1980-11-30,313.36960517404987,219.52452987860605,171.47540878589,83.50350384868123,142.83852628782427,105.59245072980131
1980-12-31,311.3512341029286,198.4253325329977,180.58785732007382,113.41585229051627,175.28501037607657,145.25499891997194
1981-01-31,312.82087622388696,160.76527830078226,182.23866842715117,137.12859981648518,190.32529499193654,122.5389656092615
1981-02-28,328.59497403460176,149.68238822432934,191.2294223780216,142.9556703936438,200.2361938708523,125.57650080961352
1981-03-31,344.07334107378034,146.23550599758318,212.24788614931774,154.94628900407804,213.1026877890936,134.46346134095472
1981-04-30,382.08923960186223,136.4784583480205,263.45500418374746,153.29933527316638,223.31811515305694,142.56327442184113
1981-05-31,232.8842428433717,60.65245274012157,215.55910800700633,113.09944594690248,122.51336387500005,77.14729835121464
1981-06-30,116.28458338008241,32.91623031486986,19.048878779331357,39.16572672226751,90.85520595032374,45.79097081252281
1981-07-31,126.08354414857045,67.48938856625065,25.081550241215073,53.66909091482594,97.76850126136249,57.16417921638877
1981-08-31,187.439085439653,103.21137927187915,26.30392584722183,46.55321508490826,87.61581458901158,67.3457786527657
1981-09-30,230.8349564389673,113.14743590428665,27.80875764621269,55.079950843897336,102.93993092138534,73.5387340999615
1981-10-31,253.57838857615405,159.2385108456255,48.001578586549364,78.13409156940736,121.37858431927837,77.87550139073564
1981-11-30,369.6495040878806,187.3136504009657,160.6709961976849,123.15813846249539,150.15121658202068,98.99904100912289
1981-12-31,358.2920728551518,183.89937789432886,171.67431202657014,137.0424211965829,168.81575341097079,136.85448527137197
1982-01-31,356.9456655824101,160.14422671462768,147.6916163277473,162.1774944876783,182.5841774056437,134.3019015664599
1982-02-28,377.3537929443041,166.11245898522324,194.52706349199735,197.94921913105196,196.7878289424023,124.66934601424501
1982-03-31,398.3277580725366,196.14751921613495,225.3572820184832,207.93891724616495,213.49819762005365,131.83662214831872
1982-04-30,389.6585803047859,193.19292408134456,257.87113447383865,218.14378066915427,229.3714544219151,137.32227331034989
1982-05-31,171.43980199020876,80.68676770268624,205.34430443651715,185.21715560740103,164.931052709536,92.24171126061754
1982-06-30,129.45500602886221,36.04502028737415,16.139897435010255,32.960815643031665,78.63150299389099,42.21965296217637
1982-07-31,178.71962912004486,85.21571909737237,21.541408648960843,42.68558349801476,87.16355032388766,57.1415081068233
1982-08-31,235.5588687342824,102.40807952136157,28.809373615979336,46.689169489457534,92.30537807448006,58.82488018137764
1982-09-30,241.82257658416165,93.17713600382356,28.756741064828798,43.74751374831068,100.47177109420298,65.00486784809908
1982-10-31,299.3345103628295,127.69089587124913,66.5027297379111,82.51221803417306,105.05597276841374,72.61948702912728
1982-11-30,343.5194301662725,141.33041063260956,170.68987255987113,125.03911685812251,140.91286587874265,107.0703748639277
1982-12-31,331.61859919376803,171.96109163290518,142.06954566528046,121.66580317439848,170.9809459902218,112.69936678989936
1983-01-31,381.60435566620794,167.349470761123,153.3581520547161,138.48943722597312,192.81272586765914,113.70304732399374
1983-02-28,396.8811309626779,172.46130527075906,186.56981327493415,173.08900067533295,208.0729344352324,117.40112254104132
1983-03-31,409.81718832601484,176.95257417727234,218.06770822107222,199.16317090623198,212.47565040792296,123.10394458312142
1983-04-30,400.45195355526084,167.42056117692474,237.95314324753252,209.5864184527285,214.68247976220806,125.78697222636737
1983-05-31,229.6340291064334,124.29014070592116,188.9887717515426,153.04215929426667,137.86734509909317,71.43249439299242
1983-06-30,123.1436293926988,24.537388764911395,16.59902452837313,39.49030736577574,90.19026374438155,44.877714025899664
1983-07-31,123.82433174024354,63.773723835716815,22.22480628589749,54.79342265350991,96.82469214848034,57.87968205945386
1983-08-31,170.6479022725791,90.95115491305448,29.06018412905183,50.71728808921133,97.99397645962205,68.5640460237296
1983-09-30,226.12148671083705,95.9333588255217,28.244815688773127,56.57671440832057,98.29079699560384,71.28939399746287
1983-10-31,212.77623563247434,114.16807101059244,49.05950694601107,94.153044540024,111.18880362090424,71.94067402645291
1983-11-30,232.9842835819268,151.1929712639699,145.27282585368067,128.12716606528673,138.52591699325794,90.74421705038135
